time(Asia/Seoul),CO2
2025-04-03 05:48:00+09:00,528.75
2025-04-03 05:49:00+09:00,526.8333333333334
2025-04-03 05:50:00+09:00,526.8333333333334
2025-04-03 05:51:00+09:00,518.3333333333334
2025-04-03 05:52:00+09:00,526.3333333333334
2025-04-03 05:53:00+09:00,533.6666666666666
2025-04-03 05:54:00+09:00,525.3333333333334
2025-04-03 05:55:00+09:00,521.0
2025-04-03 05:56:00+09:00,524.6
2025-04-03 05:57:00+09:00,525.1666666666666
2025-04-03 05:58:00+09:00,523.3333333333334
2025-04-03 05:59:00+09:00,521.1666666666666
2025-04-03 06:00:00+09:00,512.6666666666666
2025-04-03 06:01:00+09:00,527.5
2025-04-03 06:02:00+09:00,522.3333333333334
2025-04-03 06:03:00+09:00,519.1666666666666
2025-04-03 06:04:00+09:00,520.1666666666666
2025-04-03 06:05:00+09:00,519.3333333333334
2025-04-03 06:06:00+09:00,517.1666666666666
2025-04-03 06:07:00+09:00,517.8333333333334
2025-04-03 06:08:00+09:00,510.6666666666667
2025-04-03 06:09:00+09:00,523.1666666666666
2025-04-03 06:10:00+09:00,524.1666666666666
2025-04-03 06:11:00+09:00,518.3333333333334
2025-04-03 06:12:00+09:00,518.6666666666666
2025-04-03 06:13:00+09:00,518.3333333333334
2025-04-03 06:14:00+09:00,516.6666666666666
2025-04-03 06:15:00+09:00,516.1666666666666
2025-04-03 06:16:00+09:00,512.5
2025-04-03 06:17:00+09:00,513.6666666666666
2025-04-03 06:18:00+09:00,526.6666666666666
2025-04-03 06:19:00+09:00,514.8333333333334
2025-04-03 06:20:00+09:00,513.1666666666666
2025-04-03 06:21:00+09:00,514.0
2025-04-03 06:22:00+09:00,515.3333333333334
2025-04-03 06:23:00+09:00,518.8333333333334
2025-04-03 06:24:00+09:00,515.1666666666666
2025-04-03 06:25:00+09:00,506.8333333333333
2025-04-03 06:26:00+09:00,519.0
2025-04-03 06:27:00+09:00,513.0
2025-04-03 06:28:00+09:00,514.1666666666666
2025-04-03 06:29:00+09:00,509.3333333333333
2025-04-03 06:30:00+09:00,510.3333333333333
2025-04-03 06:31:00+09:00,511.1666666666667
2025-04-03 06:32:00+09:00,510.3333333333333
2025-04-03 06:33:00+09:00,502.0
2025-04-03 06:34:00+09:00,513.5
2025-04-03 06:35:00+09:00,516.1666666666666
2025-04-03 06:36:00+09:00,511.8333333333333
2025-04-03 06:37:00+09:00,511.1666666666667
2025-04-03 06:38:00+09:00,513.1666666666666
2025-04-03 06:39:00+09:00,509.6666666666667
2025-04-03 06:40:00+09:00,507.6666666666667
2025-04-03 06:41:00+09:00,506.2
2025-04-03 06:42:00+09:00,501.3333333333333
2025-04-03 06:43:00+09:00,515.8333333333334
2025-04-03 06:44:00+09:00,511.0
2025-04-03 06:45:00+09:00,507.3333333333333
2025-04-03 06:46:00+09:00,507.8333333333333
2025-04-03 06:47:00+09:00,508.1666666666667
2025-04-03 06:48:00+09:00,506.5
2025-04-03 06:49:00+09:00,504.8333333333333
2025-04-03 06:50:00+09:00,496.5
2025-04-03 06:51:00+09:00,514.5
2025-04-03 06:52:00+09:00,512.5
2025-04-03 06:53:00+09:00,506.6666666666667
2025-04-03 06:54:00+09:00,506.5
2025-04-03 06:55:00+09:00,506.8333333333333
2025-04-03 06:56:00+09:00,508.3333333333333
2025-04-03 06:57:00+09:00,503.8333333333333
2025-04-03 06:58:00+09:00,496.3333333333333
2025-04-03 06:59:00+09:00,501.1666666666667
2025-04-03 07:00:00+09:00,508.5
2025-04-03 07:01:00+09:00,504.1666666666667
2025-04-03 07:02:00+09:00,502.0
2025-04-03 07:03:00+09:00,503.6666666666667
2025-04-03 07:04:00+09:00,501.5
2025-04-03 07:05:00+09:00,496.4
2025-04-03 07:06:00+09:00,501.42857142857144
2025-04-03 07:07:00+09:00,496.3333333333333
2025-04-03 07:08:00+09:00,508.1666666666667
2025-04-03 07:09:00+09:00,504.0
2025-04-03 07:10:00+09:00,493.5
2025-04-03 07:11:00+09:00,494.0
2025-04-03 07:12:00+09:00,507.3333333333333
2025-04-03 07:13:00+09:00,503.6666666666667
2025-04-03 07:14:00+09:00,500.5
2025-04-03 07:15:00+09:00,493.5
2025-04-03 07:16:00+09:00,511.3333333333333
2025-04-03 07:17:00+09:00,511.8333333333333
2025-04-03 07:18:00+09:00,501.0
2025-04-03 07:19:00+09:00,499.5
2025-04-03 07:20:00+09:00,497.5
2025-04-03 07:21:00+09:00,497.75
2025-04-03 07:22:00+09:00,497.6
2025-04-03 07:23:00+09:00,493.42857142857144
2025-04-03 07:24:00+09:00,496.6666666666667
